¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¶°­^¸ô91~120¸¹,24.75,°Ó,,,1060421,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040702,222.75,4,2,2,¦³,¦³,26980000,131543,©Y¹D¥­­±,32.09,1900000,,RPOPMLTKNHMFFGF09CA
¤T­«°Ï,¤g¦a,¤T¥Á¬q181~210¦a¸¹,216.9,¨ä¥L,,,1060428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30971823,142793,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPROMLRKNHMFFGF09CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï´IµØµó181~210¸¹,22.33,¦í,,,1060413,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0591001,60.53,2,1,1,¦³,µL,5500000,90864,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXPMLQKNHMFFGF07CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¤¤¥¿«n¸ô250«Ñ1~30¸¹,8.98,¦í,,,1060410,¤g¦a5«Øª«1¨®¦ì1,¤Q¼h,¤T¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0970627,160.72,3,2,2,¦³,¦³,17500000,108885,©Y¹D¥­­±,36.97,0,¼W«Ø©Î¥e¥Î½d³ò:¶§¥x¥~±À,RPQQMLQKNHMFFGF09CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¤µØ¸ô50«Ñ1§Ë1~30¸¹,17.78,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0600501,63.38,2,2,1,¦³,µL,5200000,82045,,0.0,0,,RPPPMLQKNHMFFGF88CA
¤T­«°Ï,¨®¦ì,·s¥_¥«¤T­«°Ï·Ë§Àµó320¡M324¡M326¡M328¡M328¤§8¡M328¤§15¡M328¤§16¡M328¤§7¡M328¤§6¡M328¤§1¦Ü301~330¸¹,0.0,,,,1060428,¤g¦a0«Øª«0¨®¦ì3,¦a¤U¤@¼h¡A¦a¤U¤G¼h,¤Q¤»¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0811012,85.29,0,0,0,¦³,¦³,5500000,,©Y¹D¥­­±,85.29,5500000,,RPSOMLPKNHMFFGF98CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ïªø¦wµó241~270¸¹,18.21,¦í,,,1060424,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870910,108.67999999999999,3,2,2,¦³,¦³,10350000,95234,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTOMLPKNHMFFGF09CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°ÏÆO¦¿µó91~120¸¹,8.43,¦í,,,1060411,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951014,51.92,1,1,1,¦³,¦³,6230000,119992,,0.0,0,,RPVNMLPKNHMFFGF56CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¥úµØ¸ô110«Ñ1~30¸¹,26.57,¦í,,,1060323,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810731,134.97,3,2,2,¦³,¦³,12470000,92391,©Y¹D¥­­±,0.0,0,,RPWNMLPKNHMFFGF66CA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤K¨½°Ï¤¯·R¸ô1~30¸¹,16.88,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841009,101.7,3,2,2,¦³,¦³,4600000,45231,,0.0,0,,RPURMLQKNHMFFEF76CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¨F±[¸ô131«Ñ7§Ë1~30¸¹,36.51,¦í,,,1060501,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040826,196.37,3,2,2,¦³,¦³,10350000,58266,©Y¹D¥­­±,35.9,1000000,,RPWNMLPKNHMFFEF09CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¬Kµó91~120¸¹,30.22,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041223,145.0,3,2,2,¦³,¦³,8980000,61931,,0.0,0,,RPPOMLQKNHMFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï²H®ü¸ô61~90¸¹,35.77,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970715,162.3,4,2,2,¦³,¦³,9150000,56377,©Y¹D¥­­±,34.55,0,,RPPQMLSKNHMFFEF98CA
²H¤ô°Ï,¤g¦a,³»¦c¬X¤s¬qµf¤l­í¤p¬q31~60¦a¸¹,1008.0,¦í,,,1060301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15250000,15129,,0.0,0,,RPVPMLTKNHMFFEF96CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥ÁÅv¸ô1~30¸¹,6.69,¤u,,,1060301,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0971223,63.42,0,1,1,¦³,¦³,6700000,105645,,0.0,0,,RPWOMLQLNHMFFEF76CA
²H¤ô°Ï,¨®¦ì,·s¥_¥«²H¤ô°Ï¥ÁÅv¸ô1~30¸¹,0.11,¤u,,,1060301,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,34.83,0,0,0,¦³,¦³,1175000,,©Y¹D¥­­±,34.83,1175000,,RPXOMLQLNHMFFEF86CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¥ÁÅv¸ô1~30¸¹,6.81,¤u,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤G¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0971223,98.25,2,1,1,¦³,¦³,8100000,82443,©Y¹D¥­­±,34.83,0,,RPRNMLLMNHMFFEF38CA
¤K¨½°Ï,¤g¦a,°Ó´ä¬q1~30¦a¸¹,404.31,°Ó,,,1060401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50000000,123667,,0.0,0,,RPSPMLQLNHMFFEF09CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥ÁÅv¸ô211~240¸¹,4.58,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0961005,44.83,1,1,1,¦³,¦³,5020000,111979,,0.0,0,,RPUNMLNLNHMFFEF78CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q151~180¸¹,21.13,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,163.05,3,2,2,¦³,¦³,9500000,58264,©Y¹D¥­­±,29.19,0,,RPWOMLPJOHMFFEF56CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤G¬q189«Ñ15§Ë1~30¸¹,36.78,¦í,,,1030701,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051229,191.65,3,2,2,¦³,¦³,14850000,90444,©Y¹D¥­­±,42.94,1400000,,RPQOMLNJOHMFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï®r³»¤­¸ô165«Ñ1~30¸¹,17.17,¦í,,,1031001,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060104,72.06,2,2,1,¦³,¦³,4750000,65917,,0.0,0,,RPVPMLNJOHMFFEF98CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï®r³»¤­¸ô165«Ñ1~30¸¹,17.34,¦í,,,1050901,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060104,104.11,2,2,1,¦³,¦³,5800000,66611,©Y¹D¥­­±,32.05,1000000,,RPWPMLNJOHMFFEF09CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï®r³»¤­¸ô165«Ñ1~30¸¹,26.36,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060104,145.07999999999998,3,2,2,¦³,¦³,8600000,65027,©Y¹D¥­­±,32.05,1250000,,RPORMLNJOHMFFEF48CA
·çªÚ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·çªÚ°Ï­û¤s¤l¸ô1~30¸¹,30.04,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060301,¤g¦a3«Øª«1¨®¦ì0,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840612,84.34,3,2,2,¦³,¦³,3500000,41499,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLOKOHMFFFF48CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°ÏºÖ¼w¤@¸ô61~90¸¹,14.02,¦í,,,1060401,¤g¦a2«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860305,94.14999999999999,3,2,2,¦³,¦³,8000000,84971,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTOMLPKNHMFFDF78CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï­ì¿³¸ô31~60¸¹,5.73,°Ó,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830720,70.09,2,1,1,¦³,¦³,6800000,97018,,0.0,0,,RPOPMLRKNHMFFDF58CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°ÏºÖ¼w¤@¸ô61~90¸¹,8.34,¦í,,,1060301,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860305,56.09,1,1,1,¦³,¦³,5000000,89142,,0.0,0,,RPTPMLMKNHMFFDF58CA
·s©±°Ï,¤g¦a,²ø·q¬q601~630¦a¸¹,16.27,¹A,,,1060401,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1750000,107560,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLOLNHMFFCF98CA
·s©±°Ï,«Øª«,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤G¬q31~60¸¹,0.0,,,,1060501,¤g¦a0«Øª«1¨®¦ì1,¤Q¤@¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050912,214.24,4,2,2,¦³,¦³,18705506,87311,©Y¹D¥­­±,25.01,0,¦¹¤á¬°¦X«Ø¤À«Î¤§¦a¥D¦Û¦³¤g¦a´«±o¤§«Øª«¦¹¤á§t¨®¦ì1¦ì¥­­±¨®¦ì¤g©Ð¤¬©ö»ù¬°13904906¤g©Ð©W®t§ä¸É4800600,RPOPMLSKNHMFFCF58CA
·s©±°Ï,«Øª«,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤G¬q31~60¸¹,0.0,,,,1060501,¤g¦a0«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050912,214.24,4,2,2,¦³,¦³,18826025,87874,©Y¹D¥­­±,25.01,0,¦¹¤á¬°¦X«Ø¤À«Î¤§¦a¥D¦Û¦³¤g¦a´«±o¤§«Øª«¦¹¤á§t¨®¦ì1¦ì¥­­±¨®¦ì¤g©Ð¤¬©ö»ù¬°16387925¤g©Ð©W®t§ä¸É2438100,RPPPMLSKNHMFFCF68CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï·s¥Íµó3«Ñ1~30¸¹,9.34,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,25.56,3,2,1,¦³,µL,1800000,70423,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQOMLPKNHMFFCF38CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤T¥Á¸ô117«Ñ3§Ë1~30¸¹,35.81,¦í,,,1060401,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0631231,98.9,3,2,1,¦³,µL,9500000,96057,,0.0,0,¤G¿Ëµ¥¶¡¶R½æ,RPXOMLPKNHMFFCF09CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w¥Áµó181~210¸¹,19.47,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890302,173.03,3,2,2,¦³,¦³,14500000,83800,©Y¹D¥­­±,15.33,0,,RPPNMLQKNHMFFCF28CA
·s©±°Ï,¤g¦a,¤¤¥¿¬q691~720¦a¸¹,5.78,¨ä¥L,,,1060401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,138408,,0.0,0,,RPPNMLSJOHMFFCF48CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°ÏÂb·}¸ô53«Ñ1~30¸¹,39.83,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021008,167.22,3,2,2,¦³,¦³,17300000,103457,©Y¹D¥­­±,0.0,0,,RPTOMLSJOHMFFCF98CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ïªø¿³µó¤G¬q4«Ñ12§Ë1~30¸¹,36.59,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680810,72.9,2,2,1,¦³,µL,4100000,56241,,0.0,0,,RPSOMLSJOHMFFDF98CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¬Kµó125«Ñ1~30¸¹,19.5,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841207,133.57,3,2,2,¦³,¦³,6600000,49412,©Y¹D¥­­±,0.0,0,,RPTNMLMKNHMFFEF48CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥Á¥Í¸ô¤T¬q301~330¸¹,1.67,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤­¼h,¤T¤Q¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0950914,50.2,1,1,1,¦³,¦³,6700000,133466,,0.0,0,Åv§Q¤H©m¦W¦³Ãø¦r¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C¤º§t¿W¥ß²£Åv¤½³]¡A¥¼¥]§t¦b´É¼Æ¤º¡C,RPXNMLPKNHMFFAF78CA
ªO¾ô°Ï,¤g¦a,©²¤¤¬q1111~1140¦a¸¹,5.75,¨ä¥L,,,1060401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1695700,294904,,0.0,0,,RPPOMLPKNHMFFAF08CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°ÏºÖ¦wµó61~90¸¹,13.03,¦í,,,1060401,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0921126,113.39,2,2,1,¦³,¦³,8600000,75844,©Y¹D¥­­±,0.0,0,,RPSPMLPKNHMFFAF48CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï²ø·q¸ô31~60¸¹,5.04,°Ó,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870416,105.50999999999999,2,1,1,¦³,¦³,14000000,132689,©Y¹D¥­­±,38.62,0,,RPVOMLMKNHMFFAF38CA
ªO¾ô°Ï,¨®¦ì,·s¥_¥«ªO¾ô°Ï©M¥­¸ô¦w¼Ö«Ñ31~60¸¹,0.0,,,,1060401,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,45.59,0,0,0,¦³,¦³,1850000,,©Y¹D¥­­±,45.59,1850000,,RPXOMLMKNHMFFAF58CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¿¤¥Á¤j¹D¤T¬q60«Ñ1~30¸¹,10.25,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670112,23.86,1,1,1,¦³,µL,2900000,121542,,0.0,0,¨â¤á¥´³q,RPXOMLQKNHMFFAF98CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¿¤¥Á¤j¹D¤T¬q60«Ñ1~30¸¹,9.25,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670112,23.86,1,1,1,¦³,µL,2900000,121542,,0.0,0,¨â¤á¥´³q,SPXOMLQKNHMFFAF09CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¤T¬q271~300¸¹,9.14,¦í,,,1060301,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850715,124.35999999999999,3,2,2,¦³,¦³,8300000,66742,¤É­°¾÷±ñ,0.0,0,1.¦@¦³¤H¼Æ2¤H¡B2.§t¼W«Ø©Î¥¼µn°O«Øª«¡C3.¥»®×¨®¦ì­±¿nµLªk©îºâ,RPVQMLRKNHMFFAF09CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¤T¬q181~210¸¹,4.13,°Ó,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831231,49.06,1,1,1,¦³,¦³,3400000,69303,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPQMLQKNHMFFAF38CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô¤@¬q181~210¸¹,3.0,¨ä¥L,,,1060301,¤g¦a1«Øª«1¨®¦ì0,¤Q¤E¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011026,39.62,4,2,2,¦³,¦³,8500000,214538,,0.0,0,,RPVPMLRKNHMFFAF98CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q165«Ñ1~30¸¹,32.88,¦í,,,1060501,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010306,198.19,3,2,2,¦³,¦³,19800000,105839,©Y¹D¥­­±,28.12,1800000,,RPTNMLPKNHMFFAF38CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°ÏªQ¬fµó1«Ñ1~30¸¹,30.25,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0630319,89.27,3,1,2,¦³,µL,5460000,61163,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLQJOHMFFAF18CA
ªO¾ô°Ï,¤g¦a,°ê¥ú¬q1381~1410¦a¸¹,11.5,¨ä¥L,,,1060501,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1134000,98609,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPPQMLPLNHMFFAF38CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¾Ç©²¸ô¤@¬q61~90¸¹,14.79,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821122,126.5,3,2,2,¦³,¦³,11450000,90514,©Y¹D¥­­±,0.0,0,§t¼W«Ø³¡¥÷,RPTOMLPLNHMFFAF58CA
