╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел·@╡цоH722л╤31~60╕╣,84.17,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060504,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710105,91.92,3,2,1,ж│,╡L,700000,7615,,0.0,0,╝Wн╚╡|е╤╢RдшдфеIбCж~д[евн╫бA╖х▓лклеєдзецйЎбC,RPSNMLQKNHMFFBQ96CA
╕qж╦╢m,дgжa,└Yж╦│Ємqж╦│Єдpмq631~660жa╕╣,2578.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060412,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,698,,0.0,0,,RPPNMLKMNHMFFBQ88CA
ж╡дlел,дgжa,лn╢╒ж╦мqлnж╦дpмq811~840жa╕╣,1356.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060424,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,1475,,0.0,0,,RPWNMLQKNHMFFBQ37CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°└Y╛Ї691~720╕╣,119.54,жэ,,,1060408,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051124,195.5,4,3,4,ж│,╡L,7000000,35806,,0.0,0,,RPUNMLQLNHMFFCQ37CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдj┐│з°дj┐│╕Ї1~30╕╣,50.0,ифеL,,,1060411,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0570115,88.62,2,2,2,ж│,╡L,2200000,24825,,0.0,0,,RPQNMLMLNHMFFCQ56CA
╖╦дf╢m,дgжa,╖╦дfмq╖╦дfдpмq301~330жa╕╣,2693.0,╣A,,,1060420,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2693000,1000,,0.0,0,,RPPNMLOLNHMFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°л╪░ъ╕ЇдTмq121~150╕╣,91.87,жэ,,,1060420,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0680113,95.6,2,2,2,ж│,╡L,3200000,33473,,0.0,0,,RPSNMLMKNHMFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,82.76,жэ,,,1060206,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051227,171.26,3,1,3,ж│,╡L,6300000,36786,,0.0,0,,RPQNMLPKNHMFFCQ76CA
е┴╢п╢m,дgжa,е┴╣Aмq841~870жa╕╣,54.11,жэ,,,1060323,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1276000,23582,,0.0,0,,RPRNMLRKNHMFFCQ07CA
е┴╢п╢m,дgжa,е┴╣Aмq841~870жa╕╣,13.68,жэ,,,1060415,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,323000,23611,,0.0,0,,RPTNMLMLNHMFFCQ86CA
е┴╢п╢m,дgжa,е┴╣Aмq841~870жa╕╣,222.45,жэ,,,1060323,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5247840,23591,,0.0,0,,RPUNMLMLNHMFFCQ96CA
е┴╢п╢m,дgжa,╖s╔▄мq451~480жa╕╣,264.22,жэ,,,1060506,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1326000,5019,,0.0,0,,RPTNMLRKNHMFFCQ27CA
е┴╢п╢m,дgжa,е┴╣Aмq841~870жa╕╣,21.64,жэ,,,1060323,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,510000,23567,,0.0,0,,RPUNMLSKNHMFFCQ47CA
е┴╢п╢m,дgжa,е┴╣Aмq841~870жa╕╣,10.82,жэ,,,1060323,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,255000,23567,,0.0,0,,RPVNMLSKNHMFFCQ57CA
е┴╢п╢m,дgжa,е┴╣Aмq841~870жa╕╣,10.82,жэ,,,1060323,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,255000,23567,,0.0,0,,RPWNMLSKNHMFFCQ67CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢mе_дцз°╖sе┐дн╡є31~60╕╣,45.92,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060417,дgжa1л╪кл1иожь1,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,152.58,3,2,2,ж│,ж│,2650000,17368,йY╣Dенн▒,0.0,0,ж│╣q▒ш,RPUNMLTKNHMFFCQ57CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mддйMз°к└╖╛181~210╕╣,97.42,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060424,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020701,152.05,4,2,5,ж│,╡L,4900000,32226,,0.0,0,,RPPNMLKMNHMFFCQ98CA
╖╦дf╢m,дgжa,╖╦кFмq721~750жa╕╣,769.46,░╙,,,1050327,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13965600,18150,,0.0,0,,RPUNMLQJOHMFFCQ27CA
ж╡дlел,дgжa,дпйMмq661~690жa╕╣,1442.94,,пSйw╣A╖~░╧,╣Aкке╬жa,1060425,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,3119,,0.0,0,,RPSNMLMLNHMFFBQ66CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°15╛Fе█│┬╢щ61~90╕╣,76.45,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060412,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0710607,57.04,1,1,1,ж│,╡L,300000,5259,,0.0,0,,RPRNMLQLNHMFFEQ27CA
▒Ўдs╢m,дgжa,дjпєоHмq751~780жa╕╣,115.33,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060415,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,170000,1474,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPPNMLKLNHMFFEQ09CA
ж╦▒T╢m,дgжa,е╦нэоHмq1231~1260жa╕╣,1157.33,,дsйYжaлOи|░╧,╣Aкке╬жa,1060428,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,216,,0.0,0,,RPRNMLMLNHMFFEQ86CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sлn╕Ї121~150╕╣,90.25,жэ,,,1060418,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,игифеL╡n░Oи╞╢╡,0840320,163.48,3,2,2,ж│,╡L,2160000,13213,,0.0,0,,RPPNMLPKNHMFFBQ66DA
е┴╢п╢m,дgжa,л╪░ъмq61~90жa╕╣,1247.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060418,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,1363,,0.0,0,,RPRNMLLJOHMFFCQ09CA
│└пє╢m,дgжa,░и╕Yлсмq┬╫╕Yдpмq91~120жa╕╣,33447.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060331,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,333955585,9985,,0.0,0,,RPQNMLQKNHMFFDQ96CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°1╛Fдj╕q╕Ї1~30╕╣,30.11,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060426,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0710518,79.91,2,1,2,ж│,╡L,2300000,28782,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLKLNHMFFDQ09CA
ж╦▒T╢m,дgжa,╝╠╛ЁйWмq61~90жa╕╣,5990.5,,дsйYжaлOи|░╧,╣Aкке╬жa,1060411,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,1002,,0.0,0,,RPPNMLQKNHMFFEQ17EA
╡f╕Ї╢m,дgжa,╡f╕Їмq481~510жa╕╣,128.0,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1060425,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,220000,1719,,0.0,0,,RPPNMLRKNHMFFEQ27EA
дЇдW╢m,дgжa,╕q┐│мq421~450жa╕╣,71.66,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060502,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,13955,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSNMLPKNHMFFDQ17DA
д╙лOел,дgжa,лс╝цмqлс╝цдpмq781~810жa╕╣,1258.0,╣A,,,1060420,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,3180,,0.0,0,,RPTNMLQKNHMFFDQ37DA
ж╦▒T╢m,дgжa,┤_нь▓°мq391~420жa╕╣,3031.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060420,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1900000,627,,0.0,0,,RPTNMLMLNHMFFEQ17DA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°1~30╕╣,124.46,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060301,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821022,172.35,5,2,3,ж│,╡L,4500000,26110,,0.0,0,,RPRNMLOLNHMFFEQ27EA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mлnйMз°лс╝d61~90╕╣,77.1,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060323,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0871124,124.21,4,2,3,ж│,╡L,2200000,17712,,0.0,0,,RPSNMLLJOHMFFDQ66CA
│└пє╢m,дgжa,лс│┬мq1021~1050жa╕╣,1011.31,,пSйw╣A╖~░╧,╣Aкке╬жa,1060426,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,989,,0.0,0,,RPTNMLMJOHMFFDQ86CA
│└пє╢m,дgжa,лс│┬мq1021~1050жa╕╣,557.1,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060426,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1980000,3554,,0.0,0,,RPUNMLMJOHMFFDQ96CA
дЇдW╢m,дgжa,д√╕YоHмq211~240жa╕╣,18624.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060502,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7470000,401,,0.0,0,,RPVNMLMKOHMFFDQ17CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°дп╖R╡є17л╤1~30╕╣,84.6,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060328,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0691206,95.48,3,2,2,ж│,╡L,1500000,15710,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLRLNHMFFDQ07CA
д╙лOел,дgжa,▓╗йMмq691~720жa╕╣,118.32,ифеL,,,1060503,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1535793,12980,,0.0,0,,RPPNMLQKNHMFFDQ86CA
╡f╕Ї╢m,дgжa,д║┬|мq31~60жa╕╣,583.5,╣A,,,1060428,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3080000,5278,,0.0,0,зtе╝╡n░Oл╪клбC,RPQNMLNKOHMFFEQ86CA
ж╦▒T╢m,дgжa,╞W╛Їмq901~930жa╕╣,2977.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060319,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,235,,0.0,0,,RPSNMLOLNHMFFEQ17CA
▒Ўдs╢m,дgжa,дE╦|з|мq121~150жa╕╣,5512.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060505,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,218,,0.0,0,,RPQNMLRKNHMFFEQ17CA
д╗╕}╢m,дgжa,┤фз└╝dмq┬╫м№дpмq541~570жa╕╣,3027.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060505,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,915000,302,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLRJOHMFFBQ96CA
д╗╕}╢m,дgжa,┤фз└╝dмq┬╫м№дpмq541~570жa╕╣,4221.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060505,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1658000,393,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLRJOHMFFBQ07CA
ж╡дlел,дgжa,└nе└╝dмqж╦з°дpмq1411~1440жa╕╣,3688.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060508,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,678,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLQKNHMFFBQ27CA
д╗╕}╢m,дgжa,дj╢юоvмq╢юоvдpмq481~510жa╕╣,1714.5,╣A,,,1060424,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,1167,,0.0,0,е╗╢R╜цо╫еєлY─▌дG┐╦╡е╢бпSоэецйЎбAифецйЎ╗∙оцеiпр▓зйєел│їе┐▒`ецйЎ╗∙оцбC,RPSNMLTKNHMFFBQ27CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?i╖}д@╕Ї1~30╕╣,138.59,жэ,,,1060416,дgжa9л╪кл2иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0981111,213.82,3,3,5,ж│,ж│,8120000,37976,,0.0,0,,RPTNMLTKNHMFFBQ37CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╖s╔▄61~90╕╣,197.4,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060505,дgжa2л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680326,57.68,6,3,1,ж│,╡L,250000,4334,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLTKNHMFFBQ57CA
кFе█╢m,дgжa,о▀дl▒[мq391~420жa╕╣,250.8,,д@пы╣A╖~░╧,дЇзQе╬жa,1060424,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,49980,199,,0.0,0,,RPQNMLSKNHMFFBQ96CA
кFе█╢m,дgжa,о▀дl▒[мq391~420жa╕╣,3174.83,,д@пы╣A╖~░╧,╣Aкке╬жa,1060424,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000020,630,,0.0,0,,SPQNMLSKNHMFFBQ07CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mеjе┴з°еjе┴1~30╕╣,237.0,жэ,,,1060420,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031117,373.3,6,3,6,ж│,╡L,18000000,48219,,0.0,0,,RPQNMLMKOHMFFCQ56CA
╖╦дf╢m,дgжa,мhдl╖╛мqлn╣tнэдpмq301~330жa╕╣,1599.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060413,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1680000,1051,,0.0,0,,RPSNMLQJOHMFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛F┐│╣AдT╡є1~30╕╣,134.8,жэ,,,1060504,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960321,218.69,6,1,6,ж│,╡L,7600000,34752,,0.0,0,,RPRNMLLMNHMFFCQ66CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдT╢бз°1~30╕╣,92.42,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060203,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030815,164.85,4,2,3,ж│,╡L,5200000,31544,,0.0,0,,RPPOMLPLNHMFFCQ86CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдT╢бз°1~30╕╣,98.2,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060417,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050519,230.3,4,2,3,ж│,╡L,7900000,34303,,0.0,0,,RPQOMLPLNHMFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°┤fжw╡є65л╤1~30╕╣,80.03,жэ,,,1060509,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710306,94.6,3,2,2,ж│,╡L,1860000,19662,,0.0,0,,RPQNMLRKNHMFFCQ96CA
